
 [--------------------------------------------------------------------------]
   ooooo   ooooo  .oooooo.  oooooooooooo       HOE E'ZINE RELEASE #691
   `888'   `888' d8P'  `Y8b `888'     `8
    888     888 888      888 888              "A BRIEF HISTORY OF TIME"
    888ooooo888 888      888 888oooo8
    888     888 888      888 888    "                 by AIDS
    888     888 `88b    d88' 888       o              6/18/99
   o888o   o888o `Y8bood8P' o888ooooood8
 [--------------------------------------------------------------------------]

 -rw-r--r--   1 mogel    515          3270 Jun 14 16:52 hoe-001.txt
 -rw-r--r--   1 mogel    515          4954 Jun 14 16:52 hoe-002.txt
 -rw-r--r--   1 mogel    515          2977 Jun 14 16:52 hoe-003.txt
 -rw-r--r--   1 mogel    515          9033 Jun 14 16:52 hoe-004.txt
 -rw-r--r--   1 mogel    515          6323 Jun 14 16:52 hoe-005.txt
 -rw-r--r--   1 mogel    515         25415 Jun 14 16:52 hoe-006.txt
 -rw-r--r--   1 mogel    515          3305 Jun 14 16:52 hoe-007.txt
 -rw-r--r--   1 mogel    515         12529 Jun 14 16:52 hoe-008.txt
 -rw-r--r--   1 mogel    515          9704 Jun 14 16:52 hoe-009.txt
 -rw-r--r--   1 mogel    515         16054 Jun 14 16:52 hoe-010.txt
 -rw-r--r--   1 mogel    515          8556 Jun 14 16:52 hoe-011.txt
 -rw-r--r--   1 mogel    515          7235 Jun 14 16:52 hoe-012.txt
 -rw-r--r--   1 mogel    515         11530 Jun 14 16:52 hoe-013.txt
 -rw-r--r--   1 mogel    515         15019 Jun 14 16:52 hoe-014.txt
 -rw-r--r--   1 mogel    515          6192 Jun 14 16:52 hoe-015.txt
 -rw-r--r--   1 mogel    515         12411 Jun 14 16:52 hoe-016.txt
 -rw-r--r--   1 mogel    515         11006 Jun 14 16:52 hoe-017.txt
 -rw-r--r--   1 mogel    515          9276 Jun 14 16:52 hoe-018.txt
 -rw-r--r--   1 mogel    515         13353 Jun 14 16:52 hoe-019.txt
 -rw-r--r--   1 mogel    515         15264 Jun 14 16:52 hoe-020.txt
 -rw-r--r--   1 mogel    515         13032 Jun 14 16:52 hoe-021.txt
 -rw-r--r--   1 mogel    515         26582 Jun 14 16:52 hoe-022.txt
 -rw-r--r--   1 mogel    515         11291 Jun 14 16:52 hoe-023.txt
